,0,1,2,3,4,5,6,7,8,9
765,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9737354085603113,0.9722792607802875,0.977205153617443
766,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
767,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
768,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9737354085603113,0.9722792607802875,0.977205153617443
769,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
770,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
771,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
772,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
773,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
774,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
775,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
776,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
777,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
778,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
779,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
780,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
781,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
782,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
783,0.9928571428571429,0.9911894273127754,0.9767441860465116,0.9821782178217822,0.9775967413441955,0.9786995515695067,0.9801670146137788,0.9727626459143969,0.9722792607802875,0.977205153617443
